Time, q_r1, q_r2, q_r3, q_r4, q_r5, q_r6, q_r3, dq_r1, dq_r2, dq_r3, dq_r4, dq_r5, dq_r6, t_r1, t_r2, t_r3, t_r4, t_r5, t_r6, G_r1, G_r2, G_r3, G_r4, G_r5, G_r6, q_n1, q_n2, q_n3, q_n4, q_n5, q_n6, q_n3, dq_n1, dq_n2, dq_n3, dq_n4, dq_n5, dq_n6, t_n1, t_n2, t_n3, t_n4, t_n5, t_n6, qd1, qd2, qd3, qd4, qd5, qd6, qd3, dqd1, dqd2, dqd3, dqd4, dqd5, dqd6
0.54525, 1.55922, -0.407847, 0.403912, 1.55112, 1.55132, 1.54652, -0, -0, 0, 0.00474623, 0.00284774, 0.00379698, 1.52145, 17.2151, 4.08952, 1.37758, -1.20484, 1.42434, 0, -0.18, -0.02, -0.0025, -0.0015, -0.0005, 1.55947, -0.407832, 0.404155, 1.5514, 1.55155, 1.54696, 0.00364722, 0.000477292, 0.00120272, 0.00546505, 0.0265617, 0.00815119, 0.0102709, -0.0737183, -0.0354167, 0.00326765, 0.0123486, -0.000367773, 1.55973, -0.407793, 0.404115, 1.55162, 1.5515, 1.54697, 0.00257187, 0.000159711, 0.00068736, 0.00444072, 0.00446683, 0.00551067
0.64525, 1.55923, -0.407846, 0.403923, 1.5516, 1.55182, 1.54716, -0, -0, 0, 0.00569547, 0.00664472, 0.00759396, 2.46384, 17.3003, 4.3721, 1.82109, -1.23376, 1.58178, 0, 0.02, 0.18, -0.001, -0.0025, 0.0015, 1.55987, -0.407787, 0.404174, 1.55243, 1.55216, 1.54764, 0.00482059, 0.000452603, -0.000444428, 0.0139813, 0.00205463, 0.00598764, 0.0394774, 0.0377879, 0.018908, 0.0055223, -0.00231191, 4.01586e-05, 1.56003, -0.407775, 0.404194, 1.55213, 1.55202, 1.5476, 0.00331779, 0.000206031, 0.000886714, 0.00572865, 0.00576234, 0.00710892
0.74525, 1.55928, -0.407846, 0.403945, 1.5523, 1.55242, 1.54803, -0, -0, 0, 0.00854321, 0.00474623, 0.0113909, 3.68148, 17.4107, 4.72003, 1.98129, -0.801141, 1.59547, -0.14, 0.02, -0.02, -0.0025, 0.006, 0.002, 1.56045, -0.407744, 0.404199, 1.55327, 1.55278, 1.54843, 0.00652027, 0.000251671, 0.0023782, 0.00273621, -0.00514527, 0.00748426, -0.0692255, 0.0950806, 0.0422001, -0.0393609, 0.00393469, -0.000520102, 1.5604, -0.407752, 0.404293, 1.55276, 1.55266, 1.54839, 0.00406116, 0.000252193, 0.00108539, 0.00701218, 0.00705341, 0.00870171
0.84525, 1.55945, -0.407843, 0.403973, 1.55312, 1.55319, 1.54902, -0, 0.00237704, 0, 0.00854321, 0.00949246, 0.00949246, 5.03226, 17.2104, 5.08717, 2.29159, -0.88005, 1.99945, 0.12, -0.18, 0.04, 0.0015, 0, 0.0005, 1.56103, -0.407714, 0.404377, 1.55385, 1.55366, 1.54935, 0.00529283, 0.000367757, 0.00028635, 0.0104473, 0.0153717, 0.0108575, 0.00983976, -0.120118, -0.0560337, 0.0117643, 0.027427, -0.000310363, 1.56084, -0.407725, 0.404411, 1.55353, 1.55342, 1.54934, 0.00477404, 0.000296463, 0.00127591, 0.00824308, 0.00829155, 0.0102292
0.94525, 1.55977, -0.407845, 0.40402, 1.5541, 1.55415, 1.55033, 0.00396173, -0, 0, 0.0104417, 0.0123402, 0.0161372, 6.05997, 17.7295, 5.63754, 2.33625, -0.950342, 1.52551, 0, -0.02, 0.08, 0, 0.002, 0.003, 1.56156, -0.407692, 0.404437, 1.55448, 1.55429, 1.55042, 0.00510859, 1.48545e-06, 0.00186875, 0.00270533, -0.00794721, 0.00985005, 0.0371872, 0.004776, 0.000349389, 0.0222274, 0.0223917, 6.44662e-05, 1.56135, -0.407693, 0.404547, 1.55441, 1.55431, 1.55044, 0.00543198, 0.00033732, 0.00145175, 0.00937911, 0.00943426, 0.0116389
1.04525, 1.56016, -0.407843, 0.404179, 1.55535, 1.55543, 1.5517, 0.00554642, -0, 0.00316938, 0.0132894, 0.0123402, 0.0142387, 7.41479, 17.8394, 5.75852, 1.97994, -1.25524, 1.52966, -0.02, -0.04, 0, 0, 0.0015, 0.002, 1.56209, -0.407693, 0.404738, 1.55522, 1.55428, 1.55171, 0.00522842, 3.14325e-05, 0.0042482, 0.00832642, 0.0128979, 0.0107466, 0.00714402, -0.0345444, -0.0218223, 0.00144875, 0.0280695, 2.184e-05, 1.56192, -0.407658, 0.404701, 1.5554, 1.55531, 1.55166, 0.00601397, 0.000373461, 0.0016073, 0.010384, 0.0104451, 0.012886
1.14525, 1.56082, -0.407842, 0.404434, 1.55657, 1.55645, 1.55307, 0.0110928, -0, 0.00237704, 0.0104417, 0.0123402, 0.0170864, 8.16717, 18.076, 6.04837, 2.00216, -1.16922, 1.35459, 0.02, 0.1, -0.12, 0.0025, 0, 0, 1.56267, -0.407651, 0.404941, 1.55646, 1.5566, 1.55305, 0.00582883, 0.000618998, -0.000422153, 0.0113788, 0.0175701, 0.012414, -0.0355648, 0.0669463, 0.0344599, -0.0221534, -0.0297947, 0.000663083, 1.56255, -0.407619, 0.404868, 1.55648, 1.5564, 1.55301, 0.00650248, 0.000403797, 0.00173786, 0.0112275, 0.0112935, 0.0139327
1.24525, 1.56182, -0.40784, 0.404732, 1.5578, 1.55765, 1.55444, 0.0118852, -0, 0.00237704, 0.0132894, 0.0132894, 0.0170864, 8.72482, 18.314, 6.14644, 1.64404, -1.28588, 1.49867, -0.14, 0.14, -0.02, 0, -0.002, 0.003, 1.56327, -0.407611, 0.405043, 1.55746, 1.55772, 1.55441, 0.00645632, 0.000487558, 0.00123744, 0.00994992, 0.0091101, 0.0111249, -0.0296844, 0.174872, 0.081812, -0.0319756, -0.0293783, 0.000935924, 1.56322, -0.407577, 0.405047, 1.55764, 1.55756, 1.55444, 0.00688343, 0.000427454, 0.00183967, 0.0118852, 0.0119551, 0.0147489
1.34525, 1.56307, -0.407838, 0.405022, 1.55892, 1.55876, 1.55602, 0.0134699, -0, 0.00237704, 0.0123402, 0.0142387, 0.0142387, 8.57744, 18.5848, 6.18526, 1.77873, -1.1816, 1.58826, -0.04, -0.02, -0.12, -0.0005, 0.0035, -0.001, 1.56396, -0.407564, 0.405228, 1.55904, 1.55892, 1.55595, 0.00787712, 0.000587776, 0.00191908, 0.0196238, 0.00812005, 0.0178352, -0.0899532, 0.0410862, 0.0191123, -0.0572464, 0.0095233, -0.00153113, 1.56392, -0.407533, 0.405235, 1.55885, 1.55878, 1.55595, 0.0071462, 0.000443772, 0.0019099, 0.012339, 0.0124115, 0.0153119
1.44525, 1.5644, -0.407833, 0.405235, 1.5602, 1.55997, 1.55748, 0.0118852, -0, 0.00237704, 0.0123402, 0.0132894, 0.0142387, 8.19207, 18.8828, 6.29956, 1.69739, -1.01551, 1.70734, -0.02, -0.04, -0.14, -0.003, 0.0015, 0, 1.5648, -0.407502, 0.405373, 1.56069, 1.56055, 1.5575, 0.00858771, 0.000684032, 0.000130094, 0.0105197, 0.0354355, 0.014733, -0.10219, 0.0656184, 0.032591, -0.0538914, -0.0346757, 0.000665042, 1.56464, -0.407488, 0.405428, 1.5601, 1.56003, 1.5575, 0.00728365, 0.000452307, 0.00194663, 0.0125763, 0.0126502, 0.0156064
1.54525, 1.56541, -0.407828, 0.405463, 1.56138, 1.56107, 1.55911, 0.00792345, -0, 0.00237704, 0.0113909, 0.0132894, 0.0170864, 8.19906, 19.1916, 6.37978, 1.86202, -0.65878, 1.40276, 0, 0.18, 0.08, 0, -0.0005, 0.001, 1.56552, -0.407472, 0.405528, 1.56111, 1.56125, 1.55905, 0.00652468, 8.95208e-05, 0.00326444, 0.0111616, -0.00844614, 0.0148588, 0.0276205, 0.0657896, 0.0308367, 0.0150546, -0.0168154, -0.000296057, 1.56537, -0.407443, 0.405623, 1.56136, 1.5613, 1.55906, 0.00729208, 0.00045283, 0.00194888, 0.0125908, 0.0126649, 0.0156245
1.64525, 1.56622, -0.407819, 0.405699, 1.56271, 1.56241, 1.56061, 0.0103005, -0, 0, 0.0142387, 0.0151879, 0.0132894, 7.77822, 19.6021, 6.61122, 1.46195, -0.785544, 1.69986, 0.1, 0.12, -0.08, -0.002, -0.0025, 0.0015, 1.56619, -0.407443, 0.405902, 1.56247, 1.56221, 1.56062, 0.00670967, 0.000584921, 0.0022637, 0.0212072, 0.01144, 0.0138477, -0.0383465, -0.0385647, -0.0174968, -0.0186036, -0.0197167, -0.000332619, 1.5661, -0.407398, 0.405817, 1.56261, 1.56256, 1.56061, 0.00717127, 0.000445328, 0.0019166, 0.0123822, 0.0124551, 0.0153656
1.74525, 1.56704, -0.407796, 0.405927, 1.56388, 1.56368, 1.56212, 0.00396173, -0, 0.00396173, 0.0123402, 0.0132894, 0.0161372, 8.0064, 19.809, 6.29053, 1.6028, -0.647322, 1.48572, -0.04, -0.1, -0.02, 0.0025, -0.002, 0.003, 1.5669, -0.407374, 0.405978, 1.56393, 1.56409, 1.56207, 0.00718755, 0.000581813, 0.00104067, 0.00512275, 0.016044, 0.0132538, -0.0292081, 0.012965, 0.00472583, -0.0127062, 0.0133028, -0.000285522, 1.5668, -0.407354, 0.406005, 1.56383, 1.56379, 1.56212, 0.00692446, 0.000430002, 0.00185063, 0.0119561, 0.0120264, 0.0148368
1.84525, 1.56768, -0.407785, 0.406223, 1.56514, 1.56487, 1.56372, 0.00554642, -0, 0.00316938, 0.0132894, 0.0104417, 0.0151879, 7.73772, 20.1855, 6.19461, 1.29198, -0.454105, 1.25045, -0.04, -0.2, -0.02, -0.006, 0.0045, 0.003, 1.56755, -0.407335, 0.406107, 1.56499, 1.56502, 1.56354, 0.00603895, 0.000222433, 0.00148152, 0.00992266, 0.0169562, 0.0124848, -0.0208449, -0.00227444, -0.00498136, -0.0146258, 0.0282987, -0.000298891, 1.56748, -0.407312, 0.406186, 1.56499, 1.56496, 1.56357, 0.00655835, 0.000407267, 0.00175279, 0.0113239, 0.0113905, 0.0140524
1.94525, 1.56835, -0.407767, 0.406537, 1.56615, 1.56595, 1.56506, 0.00554642, -0, 0.00237704, 0.0104417, 0.0104417, 0.0123402, 7.47866, 20.5543, 5.94965, 1.48062, -0.404163, 1.27831, 0, 0.1, 0.14, 0.002, -0.001, -0.0005, 1.56812, -0.407319, 0.40635, 1.56591, 1.56565, 1.56497, 0.00604885, 0.000166218, 0.00403702, 0.0110432, -0.00100606, 0.0134884, 0.035418, 0.00413075, 0.000309334, 0.0211179, 0.000620045, -0.000278913, 1.56811, -0.407273, 0.406355, 1.56609, 1.56606, 1.56493, 0.0060831, 0.000377754, 0.00162577, 0.0105034, 0.0105651, 0.0130341
2.04525, 1.56876, -0.407733, 0.406591, 1.56705, 1.56697, 1.56626, 0.00237704, -0, 0, 0.00854321, 0.0113909, 0.0104417, 7.84918, 20.9519, 6.17824, 1.69363, -0.469817, 1.32407, 0, 0.1, -0.02, -0.0015, 0.0005, 0.002, 1.56872, -0.407275, 0.406568, 1.56718, 1.56684, 1.56615, 0.0059568, 0.000586023, 0.00143916, 0.00499435, 0.00620842, 0.0101282, -0.0232244, 0.022355, 0.0108461, -0.0039854, -0.0143811, 0.000373997, 1.56869, -0.407237, 0.40651, 1.56709, 1.56707, 1.56617, 0.00551234, 0.000342311, 0.00147323, 0.00951787, 0.00957383, 0.0118111
2.14525, 1.56927, -0.407694, 0.406625, 1.56804, 1.56793, 1.56736, 0.00396173, -0, 0, 0.00759396, 0.0104417, 0.00949246, 7.6351, 21.2964, 6.29797, 1.52921, -0.515085, 1.23371, 0.18, -0.2, -0.04, -0.0035, 0, -0.0005, 1.56922, -0.407237, 0.406611, 1.56824, 1.56797, 1.56731, 0.00456025, 0.000247055, -0.000438247, 0.0101891, 0.0278613, 0.0102231, 0.00569422, -0.130992, -0.0616413, 0.0126147, 0.0193634, 0.000243065, 1.56921, -0.407205, 0.406649, 1.56799, 1.56797, 1.56728, 0.00486316, 0.000301997, 0.00129973, 0.00839696, 0.00844633, 0.0104201
2.24525, 1.56969, -0.407652, 0.40672, 1.56887, 1.56886, 1.56825, -0, -0, 0, 0.00474623, 0.00664472, 0.00664472, 7.92857, 21.5856, 6.34283, 1.52307, -0.576463, 1.41912, 0.12, 0, 0.08, -0.001, -0.007, -0.001, 1.56971, -0.407225, 0.406646, 1.56923, 1.56858, 1.56832, 0.00479482, -2.82887e-05, 0.00106532, 0.00528083, 0.00536024, 0.00913379, 0.0115674, -0.0313756, -0.0151847, 0.0104698, 0.00676101, -0.000691057, 1.56966, -0.407177, 0.406769, 1.56876, 1.56875, 1.56825, 0.00415611, 0.00025809, 0.00111076, 0.00717613, 0.00721833, 0.00890516
2.34525, 1.57001, -0.407593, 0.406843, 1.56945, 1.56957, 1.56902, 0.00396173, -0, 0, 0.00664472, 0.00759396, 0.00474623, 7.59946, 21.8456, 6.31559, 1.35605, -0.908449, 1.50068, 0.12, 0.14, -0.04, 0.0005, 0.0005, 0.0015, 1.57015, -0.407225, 0.406698, 1.56961, 1.56956, 1.56902, 0.00396873, -2.81762e-05, 0.00185822, -0.00678626, -0.000827658, 0.00627633, 0.000990486, -0.00883248, -0.0033218, 0.0246761, -0.0255827, -7.79701e-06, 1.57004, -0.407153, 0.406871, 1.56942, 1.56941, 1.56906, 0.0034152, 0.00021208, 0.000912748, 0.00589685, 0.00593152, 0.00731764
2.44525, 1.57037, -0.407556, 0.406909, 1.56993, 1.57006, 1.56963, 0.00316938, -0, 0, 0.00379698, 0.00474623, 0.00474623, 7.54488, 22.1024, 6.34097, 1.51723, -0.842613, 1.49258, 0.06, -0.04, -0.04, -0.0005, 0.002, -0.002, 1.57043, -0.407235, 0.406938, 1.56976, 1.56941, 1.56977, 0.00190585, -0.000110476, 0.00224519, 0.00795874, 0.00888754, 0.00711503, -0.0202415, -0.0305513, -0.0172192, -0.010868, 0.0167938, -0.000911657, 1.57035, -0.407134, 0.406952, 1.56994, 1.56994, 1.56971, 0.00266791, 0.000165675, 0.000713028, 0.00460655, 0.00463363, 0.00571646
2.54525, 1.5708, -0.407496, 0.406985, 1.57032, 1.57046, 1.57009, 0.00475407, -0, 0, 0.00379698, 0.00284774, 0, 6.95428, 22.2975, 6.32469, 1.45034, -0.879535, 1.83401, 0.06, 0.08, -0.02, 0.0015, 0.0035, -0.0045, 1.57062, -0.40722, 0.406972, 1.57058, 1.57047, 1.57023, 0.00196352, 0.000212912, -0.00119932, 0.00685193, 0.00640334, 0.00747015, -0.0295682, 0.0783414, 0.0408089, -0.0201513, -0.020379, -3.41894e-06, 1.57058, -0.40712, 0.407014, 1.57034, 1.57034, 1.57021, 0.00194519, 0.000120794, 0.000519872, 0.00335866, 0.0033784, 0.0041679
2.64525, 1.57114, -0.407438, 0.407037, 1.57063, 1.57074, 1.57048, 0.00396173, -0, 0, -0, -0, 0.00379698, 6.48174, 22.4443, 6.30313, 1.59691, -0.850339, 1.47466, 0.12, 0, 0.04, 0.0035, -0.0035, -0.0005, 1.57081, -0.407217, 0.407013, 1.57041, 1.57066, 1.57054, 0.00130004, 2.03934e-05, 0.00227119, -0.0138667, 0.00411406, 0.00262562, 0.0544897, -0.0979234, -0.0473546, 0.0563587, 0.00354235, -3.46625e-05, 1.57074, -0.40711, 0.407056, 1.57062, 1.57062, 1.57055, 0.00128143, 7.95754e-05, 0.000342475, 0.00221258, 0.00222559, 0.00274568
2.74525, 1.57133, -0.407393, 0.407062, 1.57082, 1.57086, 1.57078, -0, -0, -0.00237704, -0, -0, 0, 6.32772, 22.6309, 6.4917, 1.48219, -0.921709, 1.55487, 0, -0.02, -0.12, -0.0005, 0, 0, 1.57087, -0.407198, 0.407109, 1.57036, 1.57096, 1.57071, 0.000579065, 0.000244747, 0.00174648, -0.00290989, -0.0030484, 0.0022377, -0.0464665, -0.0282171, -0.0144172, -0.0149553, 0.00746778, -2.44131e-05, 1.57084, -0.407104, 0.407083, 1.57079, 1.57079, 1.57076, 0.000714499, 4.43696e-05, 0.000190957, 0.00123369, 0.00124094, 0.00153093
2.84525, 1.57143, -0.407345, 0.407075, 1.57094, 1.57091, 1.57095, -0, -0, 0, -0, -0, 0, 5.85075, 22.6758, 6.29789, 1.35245, -0.950795, 1.35771, 0, -0.08, -0.06, 0.0025, 0.0025, 0.002, 1.57086, -0.407173, 0.407158, 1.57054, 1.57102, 1.57082, -1.87735e-05, 0.000332019, 8.44491e-05, -0.00341298, 0.00703779, -0.00044144, -0.0121722, -0.0291008, -0.0148172, 0.000688995, 0.0100025, 6.87892e-06, 1.57088, -0.407101, 0.407096, 1.57087, 1.57087, 1.57087, 0.000285728, 1.77434e-05, 7.63637e-05, 0.00049335, 0.000496251, 0.000612219
2.94525, 1.57147, -0.407285, 0.407086, 1.57097, 1.57093, 1.57097, -0, -0, 0, -0, -0, 0, 5.3969, 22.7193, 6.28728, 1.27007, -0.997326, 1.28052, 0, -0.12, 0.12, -0.001, -0.006, -0.002, 1.57087, -0.407147, 0.407082, 1.57093, 1.57098, 1.57088, 0.000524615, 9.7932e-05, 0.000340936, -0.00786891, 0.00729524, 0.00278403, 0.0378389, -0.029789, -0.0142002, 0.024503, 0.0133886, -3.64784e-05, 1.5709, -0.4071, 0.4071, 1.5709, 1.5709, 1.5709, 3.99063e-05, 2.47814e-06, 1.06654e-05, 6.89041e-05, 6.93093e-05, 8.55061e-05
3.04525, 1.57149, -0.407229, 0.407105, 1.57097, 1.57093, 1.57097, -0, -0, 0, -0, -0.00379698, 0, 4.4452, 22.9776, 6.23201, 0.883811, -1.04249, 0.935157, 0.1, -0.08, 0.04, 0, -0.0015, 0.004, 1.57084, -0.407128, 0.407093, 1.57065, 1.57103, 1.57083, -0.00368359, 0.000881046, -0.00116678, -0.00513717, 0.00129542, -0.0060293, -0.114565, 0.0386165, -0.00552041, 0.0024311, 0.00243421, -0.000434938, 1.57085, -0.407088, 0.407088, 1.57085, 1.57085, 1.57085, -0.00313547, 0.00081256, -0.00081256, -0.00313547, -0.00313547, -0.00313547
3.14525, 1.57146, -0.406989, 0.407098, 1.57039, 1.57044, 1.57041, -0, 0.00554642, 0, -0.0189849, -0.0199342, -0.0227819, -1.56864, 23.8247, 5.11186, -1.71774, -3.78786, -1.25603, 0.02, 0.02, 0.12, 0.0065, -0.004, 0, 1.56926, -0.406724, 0.40676, 1.56905, 1.56894, 1.56932, -0.0330798, 0.00838412, -0.00789159, -0.0284197, -0.0265989, -0.0316984, -0.4285, 0.360452, 0.101707, -0.0715742, -0.00644515, -0.000287766, 1.56932, -0.40669, 0.40669, 1.56932, 1.56932, 1.56932, -0.032371, 0.00838897, -0.00838897, -0.032371, -0.032371, -0.032371
3.24525, 1.57028, -0.406155, 0.406771, 1.56523, 1.56496, 1.56513, -0.0324862, 0.00950815, -0.00950815, -0.0844829, -0.0930261, -0.0930261, -13.6522, 26.8672, 2.7623, -3.02909, -3.95427, -1.86866, -0.02, 0.04, -0.1, -0.0025, 0.004, 0, 1.56342, -0.40522, 0.40519, 1.56353, 1.56351, 1.56354, -0.0874888, 0.0225537, -0.0240008, -0.0868437, -0.0961236, -0.0866438, -0.747099, 0.636368, 0.19751, -0.157657, -0.00987872, -0.000396888, 1.56353, -0.405191, 0.405191, 1.56353, 1.56353, 1.56353, -0.0870462, 0.0225581, -0.0225581, -0.0870462, -0.0870462, -0.0870462
