Time, tau_r1, tau_r2, tau_r3, tau_r4, tau_r5, tau_r6, tau_n1, tau_n2, tau_n3, tau_n4, tau_n5, tau_n6,
0.086, -0.189415, 23.8663, 21.1582, -3.89008, 1.65977, -0.311206, -0.0182622, 23.7253, 19.1925, -4.30907, 2.22851, -0.00141312, 
0.186, -0.189415, 28.2229, 25.7254, -3.16393, -0.363074, -0.829883, -0.0355013, 23.7903, 19.2626, -4.32422, 2.22416, -0.00141241, 
0.286, -0.189415, 34.663, 27.1235, -2.80086, -0.985486, -1.34856, -0.0481083, 23.8473, 19.3381, -4.3521, 2.21527, -0.00140729, 
0.386, -0.757662, 38.8302, 29.2673, -2.85272, -0.67428, -1.6079, -0.056241, 23.8999, 19.4264, -4.39809, 2.19984, -0.00139586, 
0.486, -1.32591, 40.9137, 28.9876, -2.33405, -1.97097, -1.86724, -0.060059, 23.9499, 19.5322, -4.4657, 2.1762, -0.00137686, 
0.586, -1.89415, 44.3232, 30.6654, -2.48965, -0.259339, -1.97097, -0.0597251, 23.9969, 19.6572, -4.55656, 2.14294, -0.00135, 
0.686, -2.4624, 47.7327, 33.9276, -2.54152, -2.07471, -2.48965, -0.0554519, 24.0381, 19.8004, -4.67034, 2.09888, -0.00131595, 
0.786, -3.97772, 50.0057, 32.3431, -2.69712, -1.34856, -2.17844, -0.0475914, 24.0685, 19.9584, -4.80489, 2.04303, -0.00127621, 
0.886, -4.73539, 51.3316, 33.8344, -2.59339, -1.03735, -2.33405, -0.0367406, 24.0813, 20.1257, -4.95627, 1.97467, -0.00123265, 
0.986, -6.44012, 52.0892, 35.885, -2.95646, -2.90459, -2.28218, -0.0238111, 24.0688, 20.2954, -5.11906, 1.89333, -0.00118698, 
1.086, -7.57662, 51.521, 37.0967, -3.83821, -1.55603, -2.54152, -0.0100147, 24.0232, 20.4599, -5.28675, 1.79898, -0.00114019, 
1.186, -8.71311, 50.9527, 35.7918, -2.95646, -1.19296, -2.59339, 0.00326445, 23.9373, 20.611, -5.45228, 1.69202, -0.00109215, 
1.286, -10.4178, 51.3316, 36.4443, -3.06019, -2.33405, -2.59339, 0.0146983, 23.8055, 20.7413, -5.60871, 1.57341, -0.00104147, 
1.386, -11.5543, 54.3622, 37.1899, -3.63074, -3.527, -2.74899, 0.0232862, 23.6249, 20.8444, -5.74985, 1.44469, -0.000985744, 
1.486, -11.7438, 52.4681, 37.2831, -3.47514, -3.94195, -2.90459, 0.0285802, 23.3951, 20.9156, -5.87077, 1.30803, -0.000922138, 
1.586, -12.312, 50.7633, 35.7918, -3.31953, -2.48965, -2.48965, 0.0307765, 23.1193, 20.9523, -5.96826, 1.16614, -0.00084817, 
1.686, -13.4485, 49.248, 35.419, -2.90459, -2.95646, -2.80086, 0.0306323, 22.8039, 20.9545, -6.04099, 1.02217, -0.000762522, 
1.786, -13.4485, 51.7104, 37.7492, -4.46062, -3.42327, -2.69712, 0.029228, 22.4587, 20.9249, -6.08948, 0.879516, -0.000665624, 
1.886, -13.4485, 52.6575, 35.419, -3.06019, -4.77183, -2.48965, 0.0276553, 22.0962, 20.8684, -6.11596, 0.741571, -0.000559867, 
1.986, -13.8273, 49.248, 35.419, -3.94195, -3.68261, -2.33405, 0.0267328, 21.7307, 20.792, -6.12397, 0.611508, -0.00044938, 
2.086, -13.6379, 45.4597, 35.9782, -4.20128, -4.51249, -2.17844, 0.026833, 21.3777, 20.704, -6.11796, 0.492047, -0.000339456, 
2.186, -13.2591, 44.1338, 34.1141, -3.99381, -2.90459, -2.38591, 0.0278536, 21.0525, 20.6133, -6.10279, 0.385304, -0.000235784, 
2.286, -13.8273, 43.1867, 34.0209, -3.89008, -3.2158, -1.97097, 0.0293121, 20.7692, 20.5284, -6.0832, 0.292706, -0.000143678, 
2.386, -13.4485, 41.6714, 31.5974, -4.61623, -3.68261, -2.17844, 0.0305134, 20.5398, 20.4572, -6.06343, 0.214951, -6.74458e-05, 
2.486, -13.8273, 41.8608, 29.5469, -4.87556, -3.00833, -1.65977, 0.0307289, 20.3731, 20.406, -6.04692, 0.152014, -9.97144e-06, 
2.586, -13.4485, 39.7772, 29.174, -4.66809, -3.31953, -1.40043, 0.0293406, 20.2744, 20.3792, -6.03606, 0.103152, 2.74846e-05, 
2.686, -13.2591, 39.209, 29.174, -4.40876, -2.43778, -1.4523, 0.0259244, 20.245, 20.3794, -6.03222, 0.066888, 4.53085e-05, 
2.786, -13.4485, 37.6937, 27.5895, -4.92743, -2.43778, -1.19296, 0.0202627, 20.2819, 20.4069, -6.03574, 0.0409662, 4.54051e-05, 
2.886, -13.0697, 35.6101, 25.3525, -4.92743, -2.07471, -1.08922, 0.0122958, 20.3784, 20.4604, -6.04611, 0.0222584, 3.09173e-05, 
2.986, -13.0697, 34.2842, 24.8865, -4.9793, -1.71163, -1.14109, 0.00202547, 20.5243, 20.5368, -6.06219, 0.00662106, 5.74689e-06, 
3.086, -13.0697, 33.1477, 25.1661, -4.92743, -1.97097, -1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.186, -12.8802, 33.3371, 24.3272, -4.92743, -1.81537, -1.08922, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.286, -12.6908, 34.0948, 22.6495, -4.92743, -0.829883, -1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.386, -12.6908, 35.6101, 20.2261, -4.87556, 0.466809, -1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.486, -12.5014, 36.7466, 16.9638, -4.9793, 1.4523, -1.40043, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.586, -12.5014, 36.936, 14.4472, -4.87556, 2.17844, -1.40043, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.686, -12.312, 36.936, 12.6763, -4.87556, 2.80086, -1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.786, -11.9332, 36.936, 12.5831, -4.92743, 3.00833, -1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.886, -11.7438, 38.4513, 12.7695, -4.92743, 2.85272, -1.40043, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
3.986, -11.5543, 39.209, 12.4898, -4.87556, 2.23031, -1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.086, -10.7967, 40.7243, 13.3287, -4.8237, 2.74899, -1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.186, -10.2284, 38.8302, 13.888, -4.8237, 3.31953, -1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.286, -9.47077, 37.8831, 13.7948, -4.8237, 3.3714, -1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.386, -8.71311, 39.0196, 12.3966, -4.92743, 2.38591, -1.14109, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.486, -7.3872, 39.0196, 11.8374, -4.87556, 2.90459, -1.14109, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.586, -6.25071, 39.209, 11.9306, -4.8237, 3.3714, -1.08922, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.686, -4.9248, 41.1031, 12.9559, -4.87556, 2.80086, -1.08922, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.786, -3.22006, 38.6407, 12.6763, -4.8237, 3.00833, -0.881751, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.886, -1.32591, 39.209, 10.4393, -4.8237, 2.64525, -0.829883, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
4.986, 0.378831, 40.3455, 12.0238, -4.87556, 3.73448, -0.778016, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.086, 2.08357, 41.8608, 12.4898, -4.87556, 3.11206, -0.778016, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.186, 4.35655, 42.2396, 10.7189, -4.92743, 3.63074, -0.570545, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.286, 6.06129, 42.8079, 11.1849, -4.92743, 3.42327, -0.466809, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.386, 7.76603, 43.1867, 9.97324, -4.92743, 3.11206, -0.466809, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.486, 9.28136, 42.4291, 10.7189, -4.92743, 3.63074, -0.311206, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.586, 10.9861, 42.4291, 11.5578, -5.08304, 4.04568, -0.103735, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.686, 11.1755, 41.2926, 10.6257, -5.1349, 4.92743, -0.0518677, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.786, 12.8802, 38.8302, 10.7189, -5.23864, 5.34237, 0.103735, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.886, 13.0697, 38.6407, 8.01587, -5.34237, 5.29051, 0.259339, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
5.986, 13.0697, 37.8831, 10.1597, -5.44611, 5.65358, 0.363074, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.086, 13.8273, 35.9889, 8.01587, -5.60171, 6.27599, 0.570545, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.186, 15.3426, 35.2313, 10.9053, -5.86105, 5.1349, 0.778016, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.286, 14.9638, 34.0948, 8.85474, -6.01665, 5.54984, 0.881751, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.386, 15.3426, 32.39, 10.5325, -6.27599, 3.57887, 0.985486, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.486, 14.9638, 27.2758, 10.2529, -6.53533, 4.66809, 0.881751, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.586, 14.9638, 17.4262, 10.9985, -7.00214, 4.87556, 0.985486, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.686, 14.9638, 8.71311, 10.5325, -7.05401, 5.65358, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.786, 14.7744, 3.97772, 10.8121, -7.52082, 5.18677, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.886, 15.5321, 1.51532, 9.78682, -7.41708, 5.91292, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
6.986, 15.5321, 0.947077, 8.94795, -7.72829, 5.49798, 1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.086, 15.3426, 0.378831, 11.0917, -7.93576, 5.60171, 1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.186, 14.7744, 0.947077, 11.0917, -7.67642, 6.01665, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.286, 14.0167, 0.189415, 11.3714, -7.57269, 5.54984, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.386, 13.2591, -2.84123, 10.3461, -7.62455, 5.80918, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.486, 13.0697, -6.81895, 11.3714, -7.57269, 6.27599, 1.08922, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.586, 12.5014, -6.25071, 11.1849, -7.52082, 5.80918, 1.08922, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.686, 11.9332, -6.44012, 11.4646, -7.62455, 6.06852, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.786, 12.1226, -9.28136, 11.651, -7.41708, 6.63907, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.886, 11.5543, -7.57662, 10.2529, -7.67642, 6.32786, 0.985486, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
7.986, 11.5543, -7.00837, 11.7442, -7.26148, 8.14323, 1.03735, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.086, 10.6073, -10.4178, 13.0491, -7.52082, 5.75732, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.186, 9.47077, -10.2284, 10.0664, -7.20961, 7.67642, 1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.286, 7.00837, -8.52369, 12.5831, -7.26148, 6.32786, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.386, 4.35655, -10.2284, 12.3034, -5.44611, 8.03949, -0.0518677, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.486, 1.32591, -8.90252, 13.9812, -4.20128, 6.89841, -0.829883, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.586, -0.568246, -11.7438, 13.7948, -3.94195, 6.06852, -1.6079, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.686, -0, -8.71311, 18.5484, -3.57887, 6.7428, -1.86724, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.786, 3.78831, -13.2591, 26.1914, -2.59339, 6.37973, -2.38591, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.886, 12.1226, -8.90252, 27.5895, -3.31953, 6.69093, -2.33405, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
8.986, 18.5627, -11.3649, 29.4537, -2.85272, 7.15774, -2.33405, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.086, 22.5404, -7.19779, 27.3099, -2.95646, 7.46895, -2.43778, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.186, 21.9722, -9.47077, 26.9371, -2.95646, 7.41708, -1.86724, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.286, 22.7298, -3.97772, 26.5642, -3.16393, 7.20961, -1.40043, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.386, 20.8357, -4.54597, 25.9118, -3.89008, 6.79467, -1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.486, 19.131, -5.68246, 25.4457, -5.65358, 8.24697, 0.518677, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.586, 18.5627, -3.97772, 23.6748, -6.79467, 7.46895, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.686, 15.9109, -5.49305, 19.4804, -6.95027, 7.31335, 1.55603, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.786, 13.0697, -1.89415, 18.6416, -7.46895, 6.22413, 1.55603, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.886, 11.9332, -3.03065, 22.2767, -6.84654, 7.20961, 1.4523, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
9.986, 10.2284, 1.89415, 24.7001, -6.63907, 6.89841, 1.65977, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.086, 9.09194, -0.189415, 27.1235, -6.79467, 6.48346, 1.7635, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.186, 8.90252, 1.13649, 26.1914, -6.7428, 6.89841, 1.4523, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.286, 8.71311, 4.9248, 24.8865, -6.27599, 7.62455, 1.6079, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.386, 8.90252, 2.4624, 26.1914, -6.32786, 6.79467, 1.40043, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.486, 9.47077, 8.33428, 24.9797, -6.79467, 6.37973, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.586, 9.47077, 8.71311, 25.3525, -6.37973, 6.4316, 1.14109, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.686, 10.039, 5.49305, 26.0982, -6.48346, 6.89841, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.786, 10.6073, 8.33428, 25.3525, -6.37973, 6.53533, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.886, 10.7967, 11.9332, 25.4457, -6.4316, 7.15774, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
10.986, 10.9861, 11.7438, 25.1661, -6.27599, 6.63907, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.086, 11.3649, 10.039, 25.1661, -6.01665, 7.10588, 1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.186, 11.5543, 14.3956, 23.1155, -6.17226, 6.53533, 1.14109, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.286, 11.7438, 16.6686, 25.6321, -6.32786, 7.46895, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.386, 11.7438, 17.4262, 24.3272, -6.37973, 7.26148, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.486, 11.5543, 19.131, 24.8865, -6.22413, 6.48346, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.586, 11.3649, 17.9945, 24.8865, -6.48346, 6.53533, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.686, 11.3649, 15.7215, 24.7001, -6.06852, 7.00214, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.786, 11.1755, 18.5627, 24.7001, -6.17226, 6.69093, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.886, 10.7967, 21.0251, 24.7933, -6.17226, 6.01665, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
11.986, 10.9861, 22.5404, 24.234, -6.17226, 6.22413, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.086, 10.7967, 23.6769, 24.6069, -6.32786, 5.96479, 1.08922, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.186, 10.6073, 27.2758, 23.768, -6.22413, 6.37973, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.286, 10.2284, 27.4652, 24.3272, -6.22413, 6.37973, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.386, 10.6073, 28.2229, 24.3272, -6.32786, 6.12039, 1.03735, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.486, 10.4178, 29.17, 24.0476, -6.27599, 6.4316, 1.14109, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.586, 10.2284, 30.3065, 23.3952, -6.22413, 6.32786, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.686, 10.2284, 30.1171, 23.3952, -6.27599, 6.27599, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.786, 10.039, 29.17, 23.6748, -6.22413, 6.22413, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.886, 10.039, 30.4959, 23.1155, -6.27599, 5.91292, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
12.986, 10.039, 31.6324, 22.5563, -6.22413, 5.86105, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.086, 9.8496, 31.0641, 23.302, -6.27599, 5.86105, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.186, 9.8496, 32.5795, 22.4631, -6.27599, 5.75732, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.286, 9.8496, 32.5795, 22.5563, -6.27599, 5.70545, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.386, 9.8496, 32.9583, 22.6495, -6.22413, 5.80918, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.486, 9.8496, 32.5795, 23.2087, -6.27599, 5.75732, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.586, 9.47077, 33.1477, 22.7427, -6.32786, 5.70545, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.686, 9.66019, 34.0948, 22.1835, -6.27599, 5.80918, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.786, 9.8496, 34.663, 22.0903, -6.27599, 5.75732, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.886, 9.66019, 33.7159, 22.8359, -6.32786, 5.60171, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
13.986, 9.66019, 34.8524, 22.0903, -6.27599, 5.75732, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.086, 9.66019, 35.4207, 21.997, -6.32786, 5.75732, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.186, 9.66019, 34.8524, 22.3699, -6.32786, 5.60171, 1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.286, 9.47077, 35.7995, 22.2767, -6.27599, 5.65358, 1.34856, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.386, 11.3649, 28.6017, 19.0144, -5.44611, 7.41708, 0.933619, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.486, 9.28136, 32.2006, 18.2687, -6.84654, 7.05401, 1.24483, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.586, 5.68246, 60.6129, 27.8691, -7.31335, 2.48965, 1.19296, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.686, 2.08357, 74.2508, 28.8012, -7.20961, 1.24483, 1.29669, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.786, 1.51532, 76.3344, 27.8691, -5.75732, 1.08922, 0.363074, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
14.886, -0, 69.8943, 27.0303, -4.09755, 0.726148, -0.207471, -6.97903e-05, 20.5548, 20.5526, -6.06557, 0.00374173, 4.59643e-07, 
